sample	species	genome_mbp	SNVs	cov_mean	cov_sd	SNV_mbp	SNV_count	N_count	S_count	I_count	M_count	NS	ggkbase_id
PH2015_01D.species_1.pid96	species_1	7.461196	60255	23.761264625342296	35.19103411749947	8075.783024598201	60255	16203	32503	11392	66	0.49850783004645727	PH2015_01D
PH2015_01U.species_1.pid96	species_1	7.461196	28858	14.160267516806432	24.825181305985943	3867.744527821009	28858	8400	15192	5129	28	0.5529225908372828	PH2015_01U
PH2015_02D.species_1.pid96	species_1	7.461196	34553	344.4351575840014	339.50145258840377	4631.026982805438	34553	9671	13461	11352	49	0.7184458806923706	PH2015_02D
PH2015_02U.species_1.pid96	species_1	7.461196	37776	158.46338945362135	142.28532527525786	5062.995262421735	37776	10504	15459	11740	54	0.6794747396338703	PH2015_02U
PH2015_03D.species_1.pid96	species_1	7.461196	60341	122.81079199880678	81.57345291386055	8087.309326815701	60341	17016	28424	14819	61	0.5986490289895863	PH2015_03D
PH2015_03U.species_1.pid96	species_1	7.461196	59932	337.68988186611494	235.9816554566073	8032.492377897592	59932	16379	27602	15867	66	0.5933990290558655	PH2015_03U
PH2015_04D.species_1.pid96	species_1	7.461196	52952	410.10235685148814	324.3640145311993	7096.985523500522	52952	14556	23146	15178	54	0.6288775598375529	PH2015_04D
PH2015_04U.species_1.pid96	species_1	7.461196	53417	454.23046970065707	356.27396555099597	7159.307971537003	53417	14506	23598	15240	54	0.614713111280617	PH2015_04U
PH2015_05S.species_1.pid96	species_1	7.461196	41587	483.09418808762354	388.8923532877205	5573.771282780937	41587	11754	17176	12586	52	0.6843269678621332	PH2015_05S
PH2015_06S.species_2.pid96	species_2	5.909242	17541	54.89219542785474	649.8027317154833	2968.4010233461418	17541	5062	8282	4067	34	0.6112050229413185	PH2015_06S
PH2015_06S.species_3.pid96	species_3	7.503682	17416	354.2309944878273	471.7364411649895	2320.9938800711434	17416	4875	5155	7279	58	0.9456838021338506	PH2015_06S
PH2015_07D.species_2.pid96	species_2	5.909242	11740	66.77478705281091	834.4940879791916	1986.7184319071719	11740	3413	5751	2509	20	0.5934620066075466	PH2015_07D
PH2015_07D.species_3.pid96	species_3	7.503682	17190	409.72123327516	525.7761056228463	2290.8753329365504	17190	4739	5071	7277	54	0.9345296785643857	PH2015_07D
PH2015_07U.species_3.pid96	species_3	7.503682	14639	93.56404125964889	106.29217638139421	1950.9089004571354	14639	4305	4454	5779	51	0.9665469241131567	PH2015_07U
PH2015_08D.species_2.pid96	species_2	5.909242	21583	78.485752675717	820.9216726416481	3652.414302883517	21583	6332	9194	5831	101	0.6887100282793126	PH2015_08D
PH2015_08D.species_3.pid96	species_3	7.503682	17774	529.0128277258917	680.3215041144311	2368.7037910188624	17774	4892	5300	7469	64	0.9230188679245283	PH2015_08D
PH2015_08U.species_3.pid96	species_3	7.503682	13908	74.53897037676158	81.59525544204985	1853.4900599465702	13908	4087	4330	5394	50	0.9438799076212471	PH2015_08U
PH2015_09S.species_1.pid96	species_1	7.461196	50597	115.00373539933197	82.73096045025264	6781.352480218989	50597	15809	21453	13251	64	0.736913252225796	PH2015_09S
PH2015_10S.species_1.pid96	species_1	7.461196	60691	109.96857853718014	62.91514855947576	8134.218696305526	60691	16748	29315	14530	82	0.5713116152140543	PH2015_10S
PH2015_11S.species_1.pid96	species_1	7.461196	22360	377.0348837209302	291.001370923972	2996.8385765499256	22360	6120	8847	7340	36	0.6917599186164801	PH2015_11S
